Graph_ID,p,optimizer,approx_ratio,expected_cut,best_cut,iterations,final_cost,time_s,status
18,1,COBYLA,0.80082,12.0123,15,34,-6.024599999999982,0.5468869209289551,ok
18,1,L-BFGS-B,0.5995133333333332,8.9927,9,6,0.014600000000000012,0.10478973388671875,ok
18,1,SPSA,0.8007733333333333,12.0116,15,1052,-6.023199999999977,15.991072177886963,ok
18,1,Basin-Hopping,0.8001533333333334,12.0023,15,294,-6.00459999999997,4.503388166427612,ok
18,3,COBYLA,0.8665,12.9975,15,92,-7.994999999999987,1.4163548946380615,ok
18,3,L-BFGS-B,0.8588266666666667,12.8824,15,672,-7.764799999999991,10.021456003189087,ok
18,3,SPSA,0.8993066666666666,13.4896,15,1052,-8.979200000000004,16.76152801513672,ok
18,3,Basin-Hopping,0.8764133333333334,13.1462,15,2184,-8.292399999999995,32.96211886405945,ok
18,5,COBYLA,0.8626533333333334,12.9398,15,138,-7.879599999999991,2.270521879196167,ok
18,5,L-BFGS-B,0.8460666666666667,12.691,15,451,-7.381999999999987,7.389800786972046,ok
18,5,SPSA,0.8993666666666668,13.4905,15,1052,-8.980999999999998,18.35837197303772,ok
18,5,Basin-Hopping,0.88252,13.2378,15,3850,-8.475599999999996,62.200881004333496,ok
18,7,COBYLA,0.9044866666666667,13.5673,15,196,-9.1346,3.349997043609619,ok
18,7,L-BFGS-B,0.8569666666666667,12.8545,15,1155,-7.708999999999989,19.46237015724182,ok
18,7,SPSA,0.8140133333333334,12.2102,15,1052,-6.420399999999995,20.06241011619568,ok
18,7,Basin-Hopping,0.8805466666666667,13.2082,15,6750,-8.416400000000001,113.97340703010559,ok
14,1,COBYLA,0.79318,11.8977,15,31,-5.795399999999974,0.47575998306274414,ok
14,1,L-BFGS-B,0.6008066666666667,9.0121,11,6,-0.02420000000000013,0.10285496711730957,ok
14,1,SPSA,0.7930933333333333,11.8964,15,577,-5.792799999999975,8.824787139892578,ok
14,1,Basin-Hopping,0.7920066666666667,11.8801,15,294,-5.760199999999971,4.542959928512573,ok
14,3,COBYLA,0.8520666666666667,12.781,15,61,-7.561999999999989,0.9462790489196777,ok
14,3,L-BFGS-B,0.6008066666666667,9.0121,11,14,-0.02420000000000013,0.2562587261199951,ok
14,3,SPSA,0.8679666666666666,13.019499999999999,15,1052,-8.03899999999999,16.425677061080933,ok
14,3,Basin-Hopping,0.8661,12.9915,15,1183,-7.982999999999986,18.585323095321655,ok
14,5,COBYLA,0.84344,12.6516,15,136,-7.303199999999991,2.3390300273895264,ok
14,5,L-BFGS-B,0.8562333333333334,12.8435,15,880,-7.686999999999992,14.442476749420166,ok
14,5,SPSA,0.8812,13.218,15,1052,-8.435999999999993,18.538357734680176,ok
14,5,Basin-Hopping,0.8562333333333334,12.8435,15,3586,-7.686999999999992,60.09596109390259,ok
14,7,COBYLA,0.8966,13.449,15,151,-8.897999999999994,2.5881659984588623,ok
14,7,L-BFGS-B,0.84962,12.7443,15,1035,-7.488599999999994,17.580650091171265,ok
14,7,SPSA,0.6305466666666667,9.4582,9,1052,-0.9163999999999999,20.657536029815674,ok
14,7,Basin-Hopping,0.9110866666666666,13.6663,15,4950,-9.332599999999998,83.57703495025635,ok
80,1,COBYLA,0.77995,12.4792,16,29,-6.958399999999995,0.44656896591186523,ok
80,1,L-BFGS-B,0.780325,12.4852,16,129,-6.97039999999998,1.9267101287841797,ok
80,1,SPSA,0.78031875,12.4851,16,1052,-6.970199999999987,15.799890279769897,ok
80,1,Basin-Hopping,0.780325,12.4852,16,483,-6.97039999999998,7.407344818115234,ok
80,3,COBYLA,0.6852125,10.9634,16,57,-3.926799999999999,1.0207512378692627,ok
80,3,L-BFGS-B,0.77094375,12.3351,16,252,-6.670199999999982,4.103261232376099,ok
80,3,SPSA,0.86905,13.9048,16,1052,-9.809600000000014,17.326287269592285,ok
80,3,Basin-Hopping,0.84768125,13.5629,16,2464,-9.125799999999995,38.48412799835205,ok
80,5,COBYLA,0.8741625,13.9866,16,125,-9.9732,2.0435638427734375,ok
80,5,L-BFGS-B,0.852125,13.634,16,693,-9.267999999999992,11.057094812393188,ok
80,5,SPSA,0.8941687500000001,14.306700000000001,16,1052,-10.613400000000004,18.880027055740356,ok
80,5,Basin-Hopping,0.866925,13.8708,16,4301,-9.741600000000002,69.16529488563538,ok
